"run","randomSeed","NumIteraciones","ProbRS","Dimensiones","EsfuerzoMax"
1,1279078151,20000,1000,20,10
3,1279078692,20000,1200,20,20
5,1279079081,20000,1400,20,20
7,1279079422,20000,1600,20,20
9,1279079762,20000,1800,20,20
11,1279079967,20000,2000,20,20
13,1279080132,20000,2200,20,20
15,1279080292,20000,2400,20,20
17,1279080459,20000,2600,20,20
19,1279080643,20000,2800,20,20
21,1279080815,20000,3000,20,20
23,1279080982,20000,3200,20,20
25,1279081154,20000,3400,20,20
27,1279081321,20000,3600,20,20
29,1279081483,20000,3800,20,20
31,1279081652,20000,4000,20,20
33,1279081821,20000,4200,20,20
35,1279081992,20000,4400,20,20
37,1279082152,20000,4600,20,20
39,1279082319,20000,4800,20,20
41,1279082491,20000,5000,20,20
43,1279082657,20000,1100,20,20
45,1279082813,20000,1300,20,20
47,1279082970,20000,1500,20,20
49,1279083126,20000,1700,20,20
51,1279083297,20000,1900,20,20
53,1279083452,20000,2100,20,20
55,1279083609,20000,2300,20,20
57,1279083774,20000,2500,20,20
59,1279083951,20000,2700,20,20
61,1279084121,20000,2900,20,20
63,1279084282,20000,3100,20,20
65,1279084442,20000,3300,20,20
67,1279084606,20000,3500,20,20
69,1279084776,20000,3700,20,20
71,1279084936,20000,3900,20,20
73,1279085109,20000,4100,20,20
75,1279085268,20000,4300,20,20
77,1279085453,20000,4500,20,20
79,1279085620,20000,4700,20,20
81,1279085788,20000,4900,20,20
83,1279085957,20000,1000,20,10
85,1279086080,20000,1200,20,20
87,1279086230,20000,1400,20,20
89,1279086402,20000,1600,20,20
91,1279086577,20000,1800,20,20
93,1279086724,20000,2000,20,20
95,1279086882,20000,2200,20,20
97,1279087032,20000,2400,20,20
99,1279087206,20000,2600,20,20
101,1279087380,20000,2800,20,20
103,1279087538,20000,3000,20,20
105,1279087717,20000,3200,20,20
107,1279087899,20000,3400,20,20
109,1279088055,20000,3600,20,20
111,1279088227,20000,3800,20,20
113,1279088405,20000,4000,20,20
115,1279088578,20000,4200,20,20
117,1279088745,20000,4400,20,20
119,1279088912,20000,4600,20,20
121,1279089090,20000,4800,20,20
123,1279089255,20000,5000,20,20
125,1279089421,20000,1100,20,20
127,1279089616,20000,1300,20,20
129,1279089784,20000,1500,20,20
131,1279089956,20000,1700,20,20
133,1279090132,20000,1900,20,20
135,1279090299,20000,2100,20,20
137,1279090484,20000,2300,20,20
139,1279090662,20000,2500,20,20
141,1279090836,20000,2700,20,20
143,1279090998,20000,2900,20,20
145,1279091172,20000,3100,20,20
147,1279091342,20000,3300,20,20
149,1279091511,20000,3500,20,20
151,1279091674,20000,3700,20,20
153,1279091846,20000,3900,20,20
155,1279092013,20000,4100,20,20
157,1279092170,20000,4300,20,20
159,1279092347,20000,4500,20,20
161,1279092534,20000,4700,20,20
163,1279092712,20000,4900,20,20
165,1279092887,20000,1000,20,10
167,1279093005,20000,1200,20,20
169,1279093154,20000,1400,20,20
171,1279093312,20000,1600,20,20
173,1279093470,20000,1800,20,20
175,1279093648,20000,2000,20,20
177,1279093833,20000,2200,20,20
179,1279093994,20000,2400,20,20
181,1279094159,20000,2600,20,20
183,1279094331,20000,2800,20,20
185,1279094508,20000,3000,20,20
187,1279094685,20000,3200,20,20
189,1279094869,20000,3400,20,20
191,1279095034,20000,3600,20,20
193,1279095198,20000,3800,20,20
195,1279095369,20000,4000,20,20
197,1279095543,20000,4200,20,20
199,1279095713,20000,4400,20,20
201,1279095883,20000,4600,20,20
203,1279096069,20000,4800,20,20
205,1279096246,20000,5000,20,20
207,1279096415,20000,1100,20,20
209,1279096597,20000,1300,20,20
211,1279096761,20000,1500,20,20
213,1279096920,20000,1700,20,20
215,1279097104,20000,1900,20,20
217,1279097260,20000,2100,20,20
219,1279097425,20000,2300,20,20
221,1279097607,20000,2500,20,20
223,1279097777,20000,2700,20,20
225,1279097947,20000,2900,20,20
227,1279098118,20000,3100,20,20
229,1279098283,20000,3300,20,20
231,1279098472,20000,3500,20,20
233,1279098640,20000,3700,20,20
235,1279098808,20000,3900,20,20
237,1279098976,20000,4100,20,20
239,1279099173,20000,4300,20,20
241,1279099332,20000,4500,20,20
243,1279099507,20000,4700,20,20
245,1279099681,20000,4900,20,20
247,1279099851,20000,1000,20,10
249,1279099967,20000,1200,20,20
251,1279100130,20000,1400,20,20
253,1279100294,20000,1600,20,20
255,1279100452,20000,1800,20,20
257,1279100625,20000,2000,20,20
259,1279100776,20000,2200,20,20
261,1279100946,20000,2400,20,20
263,1279101114,20000,2600,20,20
265,1279101278,20000,2800,20,20
267,1279101439,20000,3000,20,20
269,1279101620,20000,3200,20,20
271,1279101777,20000,3400,20,20
273,1279101937,20000,3600,20,20
275,1279102110,20000,3800,20,20
277,1279102278,20000,4000,20,20
279,1279102454,20000,4200,20,20
281,1279102636,20000,4400,20,20
283,1279102818,20000,4600,20,20
285,1279102985,20000,4800,20,20
287,1279103159,20000,5000,20,20
289,1279103353,20000,1100,20,20
291,1279103541,20000,1300,20,20
293,1279103692,20000,1500,20,20
295,1279103847,20000,1700,20,20
297,1279104013,20000,1900,20,20
299,1279104174,20000,2100,20,20
301,1279104337,20000,2300,20,20
303,1279104505,20000,2500,20,20
305,1279104676,20000,2700,20,20
307,1279104836,20000,2900,20,20
309,1279105005,20000,3100,20,20
311,1279105171,20000,3300,20,20
313,1279105354,20000,3500,20,20
315,1279105524,20000,3700,20,20
317,1279105702,20000,3900,20,20
319,1279105876,20000,4100,20,20
321,1279106058,20000,4300,20,20
323,1279106241,20000,4500,20,20
325,1279106413,20000,4700,20,20
327,1279106577,20000,4900,20,20
329,1279106752,20000,1000,20,10
331,1279106888,20000,1200,20,20
333,1279107067,20000,1400,20,20
335,1279107237,20000,1600,20,20
337,1279107402,20000,1800,20,20
339,1279107563,20000,2000,20,20
341,1279107732,20000,2200,20,20
343,1279107894,20000,2400,20,20
345,1279108061,20000,2600,20,20
347,1279108239,20000,2800,20,20
349,1279108411,20000,3000,20,20
351,1279108586,20000,3200,20,20
353,1279108764,20000,3400,20,20
355,1279108945,20000,3600,20,20
357,1279109125,20000,3800,20,20
359,1279109297,20000,4000,20,20
361,1279109476,20000,4200,20,20
363,1279109650,20000,4400,20,20
365,1279109806,20000,4600,20,20
367,1279110005,20000,4800,20,20
369,1279110178,20000,5000,20,20
371,1279110353,20000,1100,20,20
373,1279110525,20000,1300,20,20
375,1279110694,20000,1500,20,20
377,1279110851,20000,1700,20,20
379,1279111024,20000,1900,20,20
381,1279111188,20000,2100,20,20
383,1279111342,20000,2300,20,20
385,1279111521,20000,2500,20,20
387,1279111680,20000,2700,20,20
389,1279111852,20000,2900,20,20
391,1279112034,20000,3100,20,20
393,1279112206,20000,3300,20,20
395,1279112373,20000,3500,20,20
397,1279112551,20000,3700,20,20
399,1279112725,20000,3900,20,20
401,1279112904,20000,4100,20,20
403,1279113077,20000,4300,20,20
405,1279113241,20000,4500,20,20
407,1279113422,20000,4700,20,20
409,1279113635,20000,4900,20,20
2,1279077977,20000,1100,20,20
4,1279078586,20000,1300,20,20
6,1279079000,20000,1500,20,20
8,1279079402,20000,1700,20,20
10,1279079727,20000,1900,20,20
12,1279079890,20000,2100,20,20
14,1279080057,20000,2300,20,20
16,1279080221,20000,2500,20,20
18,1279080384,20000,2700,20,20
20,1279080560,20000,2900,20,20
22,1279080721,20000,3100,20,20
24,1279080899,20000,3300,20,20
26,1279081066,20000,3500,20,20
28,1279081233,20000,3700,20,20
30,1279081398,20000,3900,20,20
32,1279081575,20000,4100,20,20
34,1279081748,20000,4300,20,20
36,1279081915,20000,4500,20,20
38,1279082094,20000,4700,20,20
40,1279082271,20000,4900,20,20
42,1279082451,20000,1000,20,10
44,1279082582,20000,1200,20,20
46,1279082740,20000,1400,20,20
48,1279082896,20000,1600,20,20
50,1279083064,20000,1800,20,20
52,1279083228,20000,2000,20,20
54,1279083400,20000,2200,20,20
56,1279083561,20000,2400,20,20
58,1279083718,20000,2600,20,20
60,1279083876,20000,2800,20,20
62,1279084041,20000,3000,20,20
64,1279084213,20000,3200,20,20
66,1279084395,20000,3400,20,20
68,1279084569,20000,3600,20,20
70,1279084740,20000,3800,20,20
72,1279084901,20000,4000,20,20
74,1279085062,20000,4200,20,20
76,1279085239,20000,4400,20,20
78,1279085403,20000,4600,20,20
80,1279085581,20000,4800,20,20
82,1279085754,20000,5000,20,20
84,1279085927,20000,1100,20,20
86,1279086084,20000,1300,20,20
88,1279086249,20000,1500,20,20
90,1279086419,20000,1700,20,20
92,1279086593,20000,1900,20,20
94,1279086757,20000,2100,20,20
96,1279086909,20000,2300,20,20
98,1279087071,20000,2500,20,20
100,1279087229,20000,2700,20,20
102,1279087393,20000,2900,20,20
104,1279087566,20000,3100,20,20
106,1279087732,20000,3300,20,20
108,1279087939,20000,3500,20,20
110,1279088101,20000,3700,20,20
112,1279088257,20000,3900,20,20
114,1279088442,20000,4100,20,20
116,1279088614,20000,4300,20,20
118,1279088783,20000,4500,20,20
120,1279088949,20000,4700,20,20
122,1279089113,20000,4900,20,20
124,1279089271,20000,1000,20,10
126,1279089405,20000,1200,20,20
128,1279089570,20000,1400,20,20
130,1279089736,20000,1600,20,20
132,1279089895,20000,1800,20,20
134,1279090068,20000,2000,20,20
136,1279090233,20000,2200,20,20
138,1279090411,20000,2400,20,20
140,1279090576,20000,2600,20,20
142,1279090760,20000,2800,20,20
144,1279090933,20000,3000,20,20
146,1279091099,20000,3200,20,20
148,1279091265,20000,3400,20,20
150,1279091442,20000,3600,20,20
152,1279091604,20000,3800,20,20
154,1279091764,20000,4000,20,20
156,1279091938,20000,4200,20,20
158,1279092107,20000,4400,20,20
160,1279092275,20000,4600,20,20
162,1279092465,20000,4800,20,20
164,1279092628,20000,5000,20,20
166,1279092797,20000,1100,20,20
168,1279092959,20000,1300,20,20
170,1279093116,20000,1500,20,20
172,1279093289,20000,1700,20,20
174,1279093452,20000,1900,20,20
176,1279093616,20000,2100,20,20
178,1279093804,20000,2300,20,20
180,1279093974,20000,2500,20,20
182,1279094128,20000,2700,20,20
184,1279094288,20000,2900,20,20
186,1279094457,20000,3100,20,20
188,1279094631,20000,3300,20,20
190,1279094814,20000,3500,20,20
192,1279094978,20000,3700,20,20
194,1279095141,20000,3900,20,20
196,1279095307,20000,4100,20,20
198,1279095478,20000,4300,20,20
200,1279095654,20000,4500,20,20
202,1279095820,20000,4700,20,20
204,1279095997,20000,4900,20,20
206,1279096164,20000,1000,20,10
208,1279096290,20000,1200,20,20
210,1279096438,20000,1400,20,20
212,1279096594,20000,1600,20,20
214,1279096764,20000,1800,20,20
216,1279096921,20000,2000,20,20
218,1279097103,20000,2200,20,20
220,1279097271,20000,2400,20,20
222,1279097433,20000,2600,20,20
224,1279097589,20000,2800,20,20
226,1279097763,20000,3000,20,20
228,1279097928,20000,3200,20,20
230,1279098106,20000,3400,20,20
232,1279098274,20000,3600,20,20
234,1279098445,20000,3800,20,20
236,1279098622,20000,4000,20,20
238,1279098802,20000,4200,20,20
240,1279098976,20000,4400,20,20
242,1279099176,20000,4600,20,20
244,1279099339,20000,4800,20,20
246,1279099528,20000,5000,20,20
248,1279099694,20000,1100,20,20
250,1279099874,20000,1300,20,20
252,1279100033,20000,1500,20,20
254,1279100184,20000,1700,20,20
256,1279100352,20000,1900,20,20
258,1279100526,20000,2100,20,20
260,1279100693,20000,2300,20,20
262,1279100889,20000,2500,20,20
264,1279101063,20000,2700,20,20
266,1279101224,20000,2900,20,20
268,1279101401,20000,3100,20,20
270,1279101573,20000,3300,20,20
272,1279101749,20000,3500,20,20
274,1279101915,20000,3700,20,20
276,1279102088,20000,3900,20,20
278,1279102250,20000,4100,20,20
280,1279102415,20000,4300,20,20
282,1279102602,20000,4500,20,20
284,1279102778,20000,4700,20,20
286,1279102948,20000,4900,20,20
288,1279103135,20000,1000,20,10
290,1279103286,20000,1200,20,20
292,1279103486,20000,1400,20,20
294,1279103646,20000,1600,20,20
296,1279103807,20000,1800,20,20
298,1279103985,20000,2000,20,20
300,1279104146,20000,2200,20,20
302,1279104302,20000,2400,20,20
304,1279104482,20000,2600,20,20
306,1279104637,20000,2800,20,20
308,1279104805,20000,3000,20,20
310,1279104964,20000,3200,20,20
312,1279105128,20000,3400,20,20
314,1279105307,20000,3600,20,20
316,1279105478,20000,3800,20,20
318,1279105656,20000,4000,20,20
320,1279105837,20000,4200,20,20
322,1279106011,20000,4400,20,20
324,1279106180,20000,4600,20,20
326,1279106354,20000,4800,20,20
328,1279106526,20000,5000,20,20
330,1279106711,20000,1100,20,20
332,1279106880,20000,1300,20,20
334,1279107047,20000,1500,20,20
336,1279107205,20000,1700,20,20
338,1279107364,20000,1900,20,20
340,1279107528,20000,2100,20,20
342,1279107693,20000,2300,20,20
344,1279107858,20000,2500,20,20
346,1279108023,20000,2700,20,20
348,1279108199,20000,2900,20,20
350,1279108365,20000,3100,20,20
352,1279108541,20000,3300,20,20
354,1279108713,20000,3500,20,20
356,1279108887,20000,3700,20,20
358,1279109066,20000,3900,20,20
360,1279109260,20000,4100,20,20
362,1279109431,20000,4300,20,20
364,1279109604,20000,4500,20,20
366,1279109775,20000,4700,20,20
368,1279109961,20000,4900,20,20
370,1279110128,20000,1000,20,10
372,1279110250,20000,1200,20,20
374,1279110429,20000,1400,20,20
376,1279110602,20000,1600,20,20
378,1279110762,20000,1800,20,20
380,1279110928,20000,2000,20,20
382,1279111097,20000,2200,20,20
384,1279111268,20000,2400,20,20
386,1279111459,20000,2600,20,20
388,1279111646,20000,2800,20,20
390,1279111812,20000,3000,20,20
392,1279111980,20000,3200,20,20
394,1279112171,20000,3400,20,20
396,1279112347,20000,3600,20,20
398,1279112521,20000,3800,20,20
400,1279112692,20000,4000,20,20
402,1279112865,20000,4200,20,20
404,1279113033,20000,4400,20,20
406,1279113201,20000,4600,20,20
408,1279113388,20000,4800,20,20
410,1279113592,20000,5000,20,20
